Ano;Mes;ID_MN_RESI;Nome_Municipio;Total_Casos;Populacao_2022;Incidencia_por_100k;Chuva_Total_Mensal_mm;Umidade_Media_Mensal_pct
2000.0;1.0;5212501;Luziânia;0;92912.0;0.0;;
2000.0;1.0;5217302;Pirenópolis;0;15028.0;0.0;261.4;82.2
2000.0;1.0;5218003;Porangatu;0;19420.0;0.0;;
2000.0;1.0;5218300;Posse;0;14962.0;0.0;207.8;76.8
2000.0;1.0;5218805;Rio Verde;0;90664.0;0.0;222.9;78.2
2000.0;1.0;5220405;São Simão;0;8262.0;0.0;312.0;77.0
2000.0;1.0;5300108;Brasília;0;1172689.0;0.0;130.0;76.3
2000.0;2.0;1100205;Porto Velho;0;203556.0;0.0;;85.8
2000.0;2.0;1100452;Buritis;0;13246.0;0.0;140.7;77.8
2000.0;2.0;1200203;Cruzeiro do Sul;0;31869.0;0.0;252.3;82.1
2000.0;2.0;1200401;Rio Branco;0;148826.0;0.0;258.4;91.9
2000.0;2.0;1200609;Tarauacá;0;13618.0;0.0;172.0;87.9
2000.0;2.0;1300409;Barcelos;0;5446.0;0.0;121.3;91.1
2000.0;2.0;1300607;Benjamin Constant;0;9094.0;0.0;206.4;90.6
2000.0;2.0;1301209;Coari;0;21305.0;0.0;235.9;85.1
2000.0;2.0;1301308;Codajás;0;6655.0;0.0;193.8;79.3
2000.0;2.0;1301407;Eirunepé;0;9680.0;0.0;321.2;89.7
2000.0;2.0;1301605;Fonte Boa;0;6053.0;0.0;188.9;90.6
2000.0;2.0;1301902;Itacoatiara;0;35124.0;0.0;464.7;89.3
2000.0;2.0;1302405;Lábrea;0;13474.0;0.0;215.3;89.4
2000.0;2.0;1302603;Manaus;0;738012.0;0.0;344.4;84.6
2000.0;2.0;1302702;Manicoré;0;14248.0;0.0;237.8;89.3
2000.0;2.0;1303403;Parintins;0;29973.0;0.0;422.8;87.8
2000.0;2.0;1304203;Tefé;0;21101.0;0.0;155.4;89.9
2000.0;2.0;1400100;Boa Vista;0;133020.0;0.0;76.4;71.2
2000.0;2.0;1400209;Caracaraí;0;8631.0;0.0;18.4;65.8
2000.0;2.0;1500602;Altamira;0;54274.0;0.0;328.3;84.2
2000.0;2.0;1501402;Belém;0;528989.0;0.0;435.6;89.9
2000.0;2.0;1501451;Belterra;0;7597.0;0.0;365.7;91.6
2000.0;2.0;1501808;Breves;0;28115.0;0.0;404.6;90.6
2000.0;2.0;1502103;Cametá;0;39905.0;0.0;332.9;91.8
2000.0;2.0;1502707;Conceição do Araguaia;0;19636.0;0.0;351.0;90.9
2000.0;2.0;1503606;Itaituba;0;46002.0;0.0;405.6;91.8
2000.0;2.0;1504208;Marabá;0;106660.0;0.0;391.7;84.4
2000.0;2.0;1504802;Monte Alegre;0;24608.0;0.0;310.6;63.7
2000.0;2.0;1505106;Óbidos;0;19117.0;0.0;229.2;88.0
2000.0;2.0;150548;;1;;0.0;;
2000.0;2.0;1505908;Porto de Moz;0;10520.0;0.0;229.9;90.5
2000.0;2.0;1507300;São Félix do Xingu;0;26484.0;0.0;;
2000.0;2.0;1507904;Soure;0;9360.0;0.0;748.0;88.2
2000.0;2.0;1508035;Tracuateua;0;10705.0;0.0;687.0;92.2
2000.0;2.0;1508100;Tucuruí;0;34412.0;0.0;580.9;91.4
2000.0;2.0;1600105;Amapá;0;2579.0;0.0;;
2000.0;2.0;1600303;Macapá;0;149531.0;0.0;294.1;87.0
2000.0;2.0;1702109;Araguaína;0;72039.0;0.0;354.1;88.6
2000.0;2.0;1707405;Esperantina;0;3213.0;0.0;310.0;84.2
2000.0;2.0;1709500;Gurupi;0;36801.0;0.0;;
2000.0;2.0;1716505;Pedro Afonso;0;5847.0;0.0;271.7;84.9
2000.0;2.0;1716604;Peixe;0;5346.0;0.0;410.2;85.8
2000.0;2.0;1718204;Porto Nacional;0;29950.0;0.0;320.5;83.4
2000.0;2.0;1720903;Taguatinga;0;6680.0;0.0;166.5;82.2
2000.0;2.0;1721000;Palmas;0;129424.0;0.0;526.7;84.7
2000.0;2.0;2100501;Alto Parnaíba;0;4381.0;0.0;276.2;89.7
2000.0;2.0;2101202;Bacabal;0;38964.0;0.0;236.3;84.8
2000.0;2.0;2101400;Balsas;0;36996.0;0.0;258.9;83.9
2000.0;2.0;2101608;Barra do Corda;0;36839.0;0.0;304.7;
2000.0;2.0;2102804;Carolina;0;9989.0;0.0;294.1;83.2
2000.0;2.0;2103000;Caxias;0;60143.0;0.0;216.5;81.5
2000.0;2.0;2103208;Chapadinha;0;31620.0;0.0;397.9;84.8
2000.0;2.0;2103505;Colinas;0;16331.0;0.0;176.8;86.8
2000.0;2.0;2105302;Imperatriz;0;110137.0;0.0;;
2000.0;2.0;2111300;São Luís;0;406974.0;0.0;392.1;85.7
2000.0;2.0;2112407;Turiaçu;0;11177.0;0.0;391.5;85.4
2000.0;2.0;2114007;Zé Doca;0;16234.0;0.0;235.1;83.0
2000.0;2.0;2200202;Água Branca;0;7530.0;0.0;289.6;78.3
2000.0;2.0;2201903;Bom Jesus;0;12197.0;0.0;182.3;81.1
2000.0;2.0;2202505;Caracol;0;4510.0;0.0;91.4;73.9
2000.0;2.0;2203701;Esperantina;0;16255.0;0.0;310.0;84.2
2000.0;2.0;2203909;Floriano;0;26074.0;0.0;193.2;86.1
2000.0;2.0;2207702;Parnaíba;0;64580.0;0.0;231.3;86.6
2000.0;2.0;2207801;Paulistana;0;10470.0;0.0;176.8;80.6
2000.0;2.0;2208007;Picos;0;36224.0;0.0;243.5;81.0
2000.0;2.0;2208403;Piripiri;0;26741.0;0.0;334.4;83.2
2000.0;2.0;2210003;São João do Piauí;0;9739.0;0.0;145.1;81.0
2000.0;2.0;2211001;Teresina;0;355470.0;0.0;306.8;84.1
2000.0;2.0;2300200;Acaraú;0;26163.0;0.0;111.2;
2000.0;2.0;2301901;Barbalha;0;29531.0;0.0;236.4;75.9
2000.0;2.0;2302701;Campos Sales;0;12662.0;0.0;162.1;78.0
2000.0;2.0;2304103;Crateús;0;34293.0;0.0;296.0;78.2
2000.0;2.0;230440;;2;;0.0;;
2000.0;2.0;2304400;Fortaleza;0;1034611.0;0.0;161.0;77.9
2000.0;2.0;2305100;Guaramiranga;0;3389.0;0.0;181.4;88.1
2000.0;2.0;2305506;Iguatu;0;44117.0;0.0;247.2;78.9
2000.0;2.0;2307007;Jaguaruana;0;14412.0;0.0;154.9;78.6
2000.0;2.0;2307304;Juazeiro do Norte;0;113276.0;0.0;;
2000.0;2.0;2308708;Morada Nova;0;28744.0;0.0;125.9;75.4
2000.0;2.0;2311306;Quixadá;0;36341.0;0.0;;
2000.0;2.0;2311405;Quixeramobim;0;34179.0;0.0;70.7;74.5
2000.0;2.0;2312908;Sobral;0;84238.0;0.0;140.4;83.5
2000.0;2.0;2313302;Tauá;0;27061.0;0.0;78.2;69.1
2000.0;2.0;2314102;Viçosa do Ceará;0;22760.0;0.0;;
2000.0;2.0;2401008;Apodi;0;16745.0;0.0;164.1;71.5
2000.0;2.0;2401305;Campo Grande;0;4168.0;0.0;236.6;83.2
2000.0;2.0;2401701;Bom Jesus;0;4469.0;0.0;182.3;81.1
2000.0;2.0;2403004;Cruzeta;0;3639.0;0.0;202.2;67.6
2000.0;2.0;2403806;Florânia;0;4263.0;0.0;147.7;72.7
2000.0;2.0;2407104;Macaíba;0;38169.0;0.0;;
2000.0;2.0;2407203;Macau;0;12928.0;0.0;167.4;79.1
2000.0;2.0;2407807;Monte Alegre;0;10024.0;0.0;310.6;63.7
2000.0;2.0;2408003;Mossoró;0;123480.0;0.0;194.7;79.0
2000.0;2.0;2408102;Natal;0;337029.0;0.0;84.0;89.7
2000.0;2.0;2408300;Nova Cruz;0;14199.0;0.0;;
2000.0;2.0;2409332;Santa Maria;0;2208.0;0.0;90.5;75.4
2000.0;2.0;2411205;Santa Cruz;0;17091.0;0.0;139.0;
2000.0;2.0;2413003;São Vicente;0;3039.0;0.0;;88.4
2000.0;2.0;2413508;Serrinha;0;3098.0;0.0;82.1;71.6
2000.0;2.0;2414902;Viçosa;0;788.0;0.0;148.0;82.9
2000.0;2.0;2500106;Água Branca;0;4434.0;0.0;289.6;78.3
2000.0;2.0;2501104;Areia;0;10203.0;0.0;155.3;82.0
2000.0;2.0;2501906;Belém;0;7291.0;0.0;435.6;89.9
2000.0;2.0;2502151;Boa Vista;0;2768.0;0.0;76.4;71.2
2000.0;2.0;2502201;Bom Jesus;0;1065.0;0.0;182.3;81.1
2000.0;2.0;2504009;Campina Grande;0;183901.0;0.0;153.9;73.7
2000.0;2.0;2506301;Guarabira;0;24270.0;0.0;;
2000.0;2.0;2507507;João Pessoa;0;377756.0;0.0;149.4;76.9
2000.0;2.0;2509701;Monteiro;0;17629.0;0.0;238.7;71.5
2000.0;2.0;2510808;Patos;0;45320.0;0.0;151.3;65.9
2000.0;2.0;2513208;Santa Cruz;0;2684.0;0.0;139.0;
2000.0;2.0;2516805;Triunfo;0;4039.0;0.0;122.7;79.05
2000.0;2.0;260080;;1;;0.0;;
2000.0;2.0;2603009;Cabrobó;0;13057.0;0.0;150.7;70.1
2000.0;2.0;2606002;Garanhuns;0;61356.0;0.0;46.1;87.7
2000.0;2.0;2606200;Goiana;0;41466.0;0.0;;
2000.0;2.0;2609501;Nazaré da Mata;0;12651.0;0.0;;
2000.0;2.0;2609600;Olinda;0;153234.0;0.0;;
2000.0;2.0;2609907;Ouricuri;0;32040.0;0.0;110.5;82.0
2000.0;2.0;2610905;Pesqueira;0;29617.0;0.0;96.6;78.5
2000.0;2.0;2611101;Petrolina;0;159256.0;0.0;170.4;67.1
2000.0;2.0;2612455;Santa Cruz;0;6026.0;0.0;139.0;
2000.0;2.0;2614501;Surubim;0;28761.0;0.0;77.0;
2000.0;2.0;2615706;Triunfo;0;7500.0;0.0;122.7;79.05
2000.0;2.0;2700102;Água Branca;0;8244.0;0.0;289.6;78.3
2000.0;2.0;2700300;Arapiraca;0;96116.0;0.0;;
2000.0;2.0;2700805;Belém;0;2170.0;0.0;435.6;89.9
2000.0;2.0;270140;;1;;0.0;;
2000.0;2.0;2701506;Campo Grande;0;3380.0;0.0;236.6;83.2
2000.0;2.0;2704302;Maceió;0;403096.0;0.0;151.0;74.6
2000.0;2.0;2704401;Major Isidoro;0;7538.0;0.0;;
2000.0;2.0;2705002;Mata Grande;0;10531.0;0.0;;
2000.0;2.0;2706307;Palmeira dos Índios;0;30820.0;0.0;51.9;68.3
2000.0;2.0;2706406;Pão de Açúcar;0;10124.0;0.0;41.9;62.2
2000.0;2.0;2707404;Porto de Pedras;0;4183.0;0.0;185.7;
2000.0;2.0;2709400;Viçosa;0;9954.0;0.0;148.0;82.9
2000.0;2.0;2800308;Aracaju;0;267071.0;0.0;276.7;80.3
2000.0;2.0;2803005;Itabaianinha;0;17052.0;0.0;106.9;84.2
2000.0;2.0;2805703;Propriá;0;11845.0;0.0;124.4;77.0
2000.0;2.0;2900702;Alagoinhas;0;70414.0;0.0;94.2;78.8
2000.0;2.0;2902708;Barra;0;21037.0;0.0;206.7;63.3
2000.0;2.0;2903201;Barreiras;0;70200.0;0.0;248.4;80.6
2000.0;2.0;2903904;Bom Jesus da Lapa;0;27189.0;0.0;165.3;80.3
2000.0;2.0;2905206;Caetité;0;24459.0;0.0;18.0;67.4
2000.0;2.0;2905701;Camaçari;0;177233.0;0.0;214.6;81.1
2000.0;2.0;2906204;Canarana;0;11409.0;0.0;291.1;86.0
2000.0;2.0;2906303;Canavieiras;0;17067.0;0.0;160.9;82.7
2000.0;2.0;2906907;Caravelas;0;10161.0;0.0;110.7;84.7
2000.0;2.0;2907103;Carinhanha;0;13945.0;0.0;51.8;68.2
2000.0;2.0;2907905;Cipó;0;7585.0;0.0;73.0;70.4
2000.0;2.0;2909307;Correntina;0;15964.0;0.0;;
2000.0;2.0;2909802;Cruz das Almas;0;28010.0;0.0;64.8;84.1
2000.0;2.0;2910800;Feira de Santana;0;288378.0;0.0;54.1;75.2
2000.0;2.0;2911808;Guaratinga;0;10775.0;0.0;113.0;76.7
2000.0;2.0;2914604;Irecê;0;31512.0;0.0;83.5;
2000.0;2.0;2914703;Itaberaba;0;31126.0;0.0;73.0;72.0
2000.0;2.0;2914802;Itabuna;0;93345.0;0.0;;
2000.0;2.0;2917201;Ituaçu;0;8692.0;0.0;105.8;66.0
2000.0;2.0;2917508;Jacobina;0;42748.0;0.0;124.8;71.6
2000.0;2.0;2919306;Lençóis;0;5920.0;0.0;93.9;72.4
2000.0;2.0;2921500;Monte Santo;0;24887.0;0.0;84.3;66.0
2000.0;2.0;2921708;Morro do Chapéu;0;18502.0;0.0;76.6;80.0
2000.0;2.0;2922003;Mucuri;0;19098.0;0.0;;
2000.0;2.0;2924009;Paulo Afonso;0;49975.0;0.0;122.4;68.0
2000.0;2.0;2926004;Remanso;0;18049.0;0.0;210.6;76.1
2000.0;2.0;2930105;Senhor do Bonfim;0;35063.0;0.0;86.1;67.1
2000.0;2.0;2930501;Serrinha;0;39114.0;0.0;82.1;71.6
2000.0;2.0;2933307;Vitória da Conquista;0;160658.0;0.0;73.2;79.3
2000.0;2.0;3101102;Aimorés;0;12587.0;0.0;41.3;83.1
2000.0;2.0;3103405;Araçuaí;0;15703.0;0.0;66.3;67.5
2000.0;2.0;3104007;Araxá;0;47752.0;0.0;367.9;89.4
2000.0;2.0;3104502;Arinos;0;8327.0;0.0;142.3;72.7
2000.0;2.0;3105103;Bambuí;0;13313.0;0.0;151.4;84.0
2000.0;2.0;3105608;Barbacena;0;56122.0;0.0;137.3;84.7
2000.0;2.0;3106200;Belo Horizonte;0;1027170.0;0.0;194.0;69.3
2000.0;2.0;3107109;Boa Esperança;0;17576.0;0.0;102.0;72.8
2000.0;2.0;3107406;Bom Despacho;0;25040.0;0.0;262.7;90.9
2000.0;2.0;3109303;Buritis;0;11690.0;0.0;140.7;77.8
2000.0;2.0;311120;;1;;0.0;;
2000.0;2.0;3112109;Caparaó;0;2402.0;0.0;82.0;82.1
2000.0;2.0;3112604;Capinópolis;0;6695.0;0.0;336.7;85.1
2000.0;2.0;3113404;Caratinga;0;43134.0;0.0;124.0;77.5
2000.0;2.0;3113503;Carbonita;0;5248.0;0.0;161.8;80.6
2000.0;2.0;3115508;Caxambu;0;10978.0;0.0;224.0;71.5
2000.0;2.0;3119401;Coronel Fabriciano;0;43598.0;0.0;226.5;76.1
2000.0;2.0;3119609;Coronel Pacheco;0;1596.0;0.0;137.5;84.0
2000.0;2.0;3120904;Curvelo;0;37360.0;0.0;133.0;71.6
2000.0;2.0;3121605;Diamantina;0;24765.0;0.0;102.4;77.7
2000.0;2.0;3122306;Divinópolis;0;106845.0;0.0;117.7;72.5
2000.0;2.0;3124302;Espinosa;0;13975.0;0.0;15.9;72.7
2000.0;2.0;3126000;Florestal;0;4829.0;0.0;80.0;76.3
2000.0;2.0;3126208;Formoso;0;3720.0;0.0;218.7;74.9
2000.0;2.0;3127107;Frutal;0;28235.0;0.0;224.0;81.0
2000.0;2.0;3127388;Goianá;0;2356.0;0.0;;
2000.0;2.0;312770;;1;;0.0;;
2000.0;2.0;3127701;Governador Valadares;0;125248.0;0.0;110.7;77.8
2000.0;2.0;3129806;Ibirité;0;67182.0;0.0;;
2000.0;2.0;3132107;Itacarambi;0;7117.0;0.0;;
2000.0;2.0;3132503;Itamarandiba;0;15398.0;0.0;199.9;
2000.0;2.0;3134202;Ituiutaba;0;48640.0;0.0;285.7;78.7
2000.0;2.0;3135100;Janaúba;0;29719.0;0.0;120.0;67.1
2000.0;2.0;3135209;Januária;0;29351.0;0.0;105.1;83.2
2000.0;2.0;3136207;João Monlevade;0;33244.0;0.0;130.2;76.1
2000.0;2.0;3136306;João Pinheiro;0;21891.0;0.0;163.9;75.8
2000.0;2.0;3136702;Juiz de Fora;0;267747.0;0.0;102.3;82.2
2000.0;2.0;3136801;Juramento;0;2272.0;0.0;65.7;75.3
2000.0;2.0;3137809;Lambari;0;10600.0;0.0;201.6;86.7
2000.0;2.0;3138203;Lavras;0;47213.0;0.0;156.0;78.2
2000.0;2.0;3139003;Machado;0;16551.0;0.0;228.5;84.7
2000.0;2.0;3139904;Maria da Fé;0;5753.0;0.0;134.1;80.2
2000.0;2.0;3140704;Mateus Leme;0;20870.0;0.0;;
2000.0;2.0;3142908;Monte Azul;0;11127.0;0.0;45.9;68.9
2000.0;2.0;3143302;Montes Claros;0;180227.0;0.0;85.4;72.7
2000.0;2.0;3143906;Muriaé;0;50591.0;0.0;159.1;78.0
2000.0;2.0;3145604;Oliveira;0;18389.0;0.0;;
2000.0;2.0;3147006;Paracatu;0;39829.0;0.0;205.9;77.9
2000.0;2.0;314710;;1;;0.0;;
2000.0;2.0;3147600;Passa Quatro;0;7166.0;0.0;243.6;77.6
2000.0;2.0;3148004;Patos de Minas;0;77170.0;0.0;163.1;81.6
2000.0;2.0;3148707;Pedra Azul;0;9188.0;0.0;37.0;77.2
2000.0;2.0;3151206;Pirapora;0;23417.0;0.0;88.4;77.3
2000.0;2.0;3152006;Pompéu;0;15212.0;0.0;218.5;78.9
2000.0;2.0;3152204;Porteirinha;0;17827.0;0.0;;
2000.0;2.0;3157005;Salinas;0;20043.0;0.0;64.3;72.4
2000.0;2.0;316250;;1;;0.0;;
2000.0;2.0;3162500;São João del Rei;0;45678.0;0.0;185.1;77.3
2000.0;2.0;3163706;São Lourenço;0;22452.0;0.0;222.5;80.3
2000.0;2.0;3166709;Serra dos Aimorés;0;3436.0;0.0;111.0;79.5
2000.0;2.0;3167202;Sete Lagoas;0;97409.0;0.0;216.5;72.7
2000.0;2.0;3168606;Teófilo Otoni;0;60684.0;0.0;129.6;76.4
2000.0;2.0;3170107;Uberaba;0;152552.0;0.0;350.0;78.8
2000.0;2.0;3170206;Uberlândia;0;336870.0;0.0;280.6;81.4
2000.0;2.0;3170404;Unaí;0;39753.0;0.0;260.5;75.3
2000.0;2.0;3171303;Viçosa;0;40375.0;0.0;148.0;82.9
2000.0;2.0;3200300;Alfredo Chaves;0;7673.0;0.0;193.4;
2000.0;2.0;3201001;Boa Esperança;0;6011.0;0.0;102.0;72.8
2000.0;2.0;3202108;Ecoporanga;0;11936.0;0.0;61.8;
2000.0;2.0;3202900;Itarana;0;4603.0;0.0;72.3;
2000.0;2.0;3203205;Linhares;0;74739.0;0.0;89.0;82.4
2000.0;2.0;3203700;Muniz Freire;0;9253.0;0.0;83.6;
2000.0;2.0;3204609;Santa Teresa;0;11844.0;0.0;75.2;82.4
2000.0;2.0;3204906;São Mateus;0;62132.0;0.0;144.5;82.8
2000.0;2.0;3205309;Vitória;0;148278.0;0.0;116.3;77.1
2000.0;2.0;3300100;Angra dos Reis;0;93974.0;0.0;202.3;
2000.0;2.0;3301207;Carmo;0;8059.0;0.0;156.1;
2000.0;2.0;3301504;Cordeiro;0;9635.0;0.0;206.9;82.6
2000.0;2.0;3301876;Iguaba Grande;0;21396.0;0.0;44.2;75.7
2000.0;2.0;330220;;1;;0.0;;
2000.0;2.0;3302205;Itaperuna;0;49275.0;0.0;98.4;76.2
2000.0;2.0;3302700;Maricá;0;106494.0;0.0;204.0;80.0
2000.0;2.0;3303401;Nova Friburgo;0;97199.0;0.0;;
2000.0;2.0;3304003;Piraí;0;13143.0;0.0;143.9;
2000.0;2.0;3304201;Resende;0;59324.0;0.0;240.5;81.4
2000.0;2.0;3304300;Rio Bonito;0;25870.0;0.0;83.2;72.8
2000.0;2.0;3304557;Rio de Janeiro;0;2920214.0;0.0;;
2000.0;2.0;3304607;Santa Maria Madalena;0;5510.0;0.0;201.5;
2000.0;2.0;3304706;Santo Antônio de Pádua;0;20120.0;0.0;187.1;78.8
2000.0;2.0;3304805;São Fidélis;0;19372.0;0.0;105.1;
2000.0;2.0;3304904;São Gonçalo;0;413779.0;0.0;322.4;73.2
2000.0;2.0;3305802;Teresópolis;0;88293.0;0.0;114.6;
2000.0;2.0;3504503;Avaré;0;40335.0;0.0;188.0;
2000.0;2.0;3509700;Campos do Jordão;0;27197.0;0.0;184.0;
2000.0;2.0;3511102;Catanduva;0;52522.0;0.0;289.7;80.3
2000.0;2.0;3516200;Franca;0;151152.0;0.0;426.1;82.0
2000.0;2.0;3518800;Guarulhos;0;515164.0;0.0;326.1;79.0
2000.0;2.0;3520301;Iguape;0;18069.0;0.0;;
2000.0;2.0;3523909;Itu;0;73902.0;0.0;196.9;
2000.0;2.0;3524303;Jaboticabal;0;33350.0;0.0;241.7;81.2
2000.0;2.0;352690;;1;;0.0;;
2000.0;2.0;3527108;Lins;0;33359.0;0.0;277.6;
2000.0;2.0;3541406;Presidente Prudente;0;104515.0;0.0;304.7;74.4
2000.0;2.0;354260;;1;;0.0;;
2000.0;2.0;3546603;Santa Fé do Sul;0;16374.0;0.0;315.9;
2000.0;2.0;3548906;São Carlos;0;122473.0;0.0;316.3;83.8
2000.0;2.0;3549607;São José do Barreiro;0;2207.0;0.0;;
2000.0;2.0;3550902;São Simão;0;6420.0;0.0;285.1;81.7
2000.0;2.0;3551009;São Vicente;0;146756.0;0.0;;88.4
2000.0;2.0;3552205;Sorocaba;0;307419.0;0.0;248.6;78.9
2000.0;2.0;3554102;Taubaté;0;133141.0;0.0;193.5;79.6
2000.0;2.0;3555406;Ubatuba;0;79563.0;0.0;288.9;87.7
2000.0;2.0;3557105;Votuporanga;0;44051.0;0.0;369.3;77.5
2000.0;2.0;4103008;Boa Esperança;0;1985.0;0.0;102.0;72.8
2000.0;2.0;4104204;Campo Largo;0;58179.0;0.0;;
2000.0;2.0;4104303;Campo Mourão;0;43415.0;0.0;353.2;80.0
2000.0;2.0;4104907;Castro;0;30585.0;0.0;304.2;85.2
2000.0;2.0;4105805;Colombo;0;92405.0;0.0;;
2000.0;2.0;4106407;Cornélio Procópio;0;21294.0;0.0;;
2000.0;2.0;4106704;Cruzeiro do Sul;0;2105.0;0.0;252.3;82.1
2000.0;2.0;4106902;Curitiba;0;789846.0;0.0;197.6;85.0
2000.0;2.0;4110052;Iguatu;0;1000.0;0.0;247.2;78.9
2000.0;2.0;4110706;Irati;0;24578.0;0.0;193.3;81.5
2000.0;2.0;4111407;Ivaí;0;5581.0;0.0;280.9;
2000.0;2.0;4113502;Loanda;0;9824.0;0.0;;
2000.0;2.0;4113700;Londrina;0;247287.0;0.0;227.6;78.9
2000.0;2.0;4115200;Maringá;0;180117.0;0.0;278.4;77.5
2000.0;2.0;4117602;Palmas;0;17370.0;0.0;526.7;84.7
2000.0;2.0;4118204;Paranaguá;0;59236.0;0.0;227.4;80.7
2000.0;2.0;411840;;1;;0.0;;
2000.0;2.0;4122503;Roncador;0;5059.0;0.0;181.2;79.2
2000.0;2.0;412330;;1;;0.0;;
2000.0;2.0;4202537;Bom Jesus;0;1099.0;0.0;182.3;81.1
2000.0;2.0;4203600;Campos Novos;0;15848.0;0.0;152.4;74.8
2000.0;2.0;4204202;Chapecó;0;101916.0;0.0;131.5;72.9
2000.0;2.0;4205407;Florianópolis;0;285000.0;0.0;;
2000.0;2.0;4207502;Indaial;0;29447.0;0.0;231.4;81.3
2000.0;2.0;4207858;Irati;0;885.0;0.0;193.3;81.5
2000.0;2.0;4209003;Joaçaba;0;13581.0;0.0;;
2000.0;2.0;4209300;Lages;0;71163.0;0.0;130.5;76.5
2000.0;2.0;4213302;Ponte Alta;0;2154.0;0.0;143.5;83.5
2000.0;2.0;4216008;São Carlos;0;4576.0;0.0;316.3;83.8
2000.0;2.0;4216503;São Joaquim;0;12097.0;0.0;162.4;89.2
2000.0;2.0;4219002;Urussanga;0;9080.0;0.0;;
2000.0;2.0;4300802;Antônio Prado;0;6179.0;0.0;;
2000.0;2.0;4301602;Bagé;0;53716.0;0.0;105.6;54.5
2000.0;2.0;4302105;Bento Gonçalves;0;55648.0;0.0;66.4;74.6
2000.0;2.0;4302303;Bom Jesus;0;5436.0;0.0;182.3;81.1
2000.0;2.0;4303509;Camaquã;0;28366.0;0.0;76.8;83.4
2000.0;2.0;4303608;Cambará do Sul;0;3343.0;0.0;292.1;85.1
2000.0;2.0;4303905;Campo Bom;0;27222.0;0.0;65.2;76.0
2000.0;2.0;4305108;Caxias do Sul;0;220438.0;0.0;128.0;78.9
2000.0;2.0;4305587;Colinas;0;1137.0;0.0;176.8;86.8
2000.0;2.0;4306106;Cruz Alta;0;27132.0;0.0;51.9;70.9
2000.0;2.0;4306205;Cruzeiro do Sul;0;5723.0;0.0;252.3;82.1
2000.0;2.0;4306908;Encruzilhada do Sul;0;12905.0;0.0;91.1;71.4
2000.0;2.0;4310009;Ibirubá;0;9228.0;0.0;70.4;77.9
2000.0;2.0;4310504;Iraí;0;3527.0;0.0;146.1;72.3
2000.0;2.0;4311304;Lagoa Vermelha;0;12860.0;0.0;126.3;76.3
2000.0;2.0;4314100;Passo Fundo;0;95786.0;0.0;105.7;71.6
2000.0;2.0;4314407;Pelotas;0;166058.0;0.0;68.3;77.8
2000.0;2.0;4314902;Porto Alegre;0;687679.0;0.0;108.4;74.8
2000.0;2.0;4315008;Porto Lucena;0;2396.0;0.0;;
2000.0;2.0;4315602;Rio Grande;0;102932.0;0.0;69.6;81.0
2000.0;2.0;4316907;Santa Maria;0;132595.0;0.0;90.5;75.4
2000.0;2.0;4317301;Santa Vitória do Palmar;0;20837.0;0.0;105.5;74.6
2000.0;2.0;4318903;São Luiz Gonzaga;0;15676.0;0.0;81.1;63.5
2000.0;2.0;4321451;Teutônia;0;14303.0;0.0;103.6;74.6
2000.0;2.0;4321501;Torres;0;32149.0;0.0;243.7;87.0
2000.0;2.0;4321907;Três Passos;0;11224.0;0.0;;
2000.0;2.0;4322004;Triunfo;0;13318.0;0.0;122.7;79.05
2000.0;2.0;4322400;Uruguaiana;0;47276.0;0.0;106.6;68.7
2000.0;2.0;5000203;Água Clara;0;7335.0;0.0;;
2000.0;2.0;5001102;Aquidauana;0;21169.0;0.0;;
2000.0;2.0;5002100;Bela Vista;0;9239.0;0.0;;
2000.0;2.0;500270;;1;;0.0;;
2000.0;2.0;5002704;Campo Grande;0;392791.0;0.0;236.6;83.2
2000.0;2.0;5002803;Caracol;0;2478.0;0.0;91.4;73.9
2000.0;2.0;500320;;1;;0.0;;
2000.0;2.0;5003207;Corumbá;0;38050.0;0.0;118.8;79.7
2000.0;2.0;5003702;Dourados;0;103076.0;0.0;;
2000.0;2.0;5004700;Ivinhema;0;12215.0;0.0;285.4;78.0
2000.0;2.0;5006309;Paranaíba;0;20136.0;0.0;261.6;78.5
2000.0;2.0;5006606;Ponta Porã;0;37658.0;0.0;98.2;75.9
2000.0;2.0;5008305;Três Lagoas;0;59627.0;0.0;290.9;
2000.0;2.0;5102504;Cáceres;0;39844.0;0.0;266.2;84.1
2000.0;2.0;5102702;Canarana;0;10048.0;0.0;291.1;86.0
2000.0;2.0;5103379;Cotriguaçu;0;5281.0;0.0;;
2000.0;2.0;5103403;Cuiabá;0;279657.0;0.0;153.0;83.7
2000.0;2.0;5103502;Diamantino;0;9548.0;0.0;353.1;93.0
2000.0;2.0;5105606;Matupá;0;8017.0;0.0;;86.1
2000.0;2.0;5107008;Poxoréu;0;11361.0;0.0;351.3;83.9
2000.0;2.0;5107206;Rio Branco;0;2227.0;0.0;258.4;91.9
2000.0;2.0;5107305;São José do Rio Claro;0;6377.0;0.0;152.0;90.2
2000.0;2.0;5107602;Rondonópolis;0;105400.0;0.0;22.9;88.2
2000.0;2.0;520025;;1;;0.0;;
2000.0;2.0;520110;;2;;0.0;;
2000.0;2.0;5201702;Aragarças;0;8080.0;0.0;197.6;81.8
2000.0;2.0;5205109;Catalão;0;49953.0;0.0;339.2;77.1
2000.0;2.0;5208004;Formosa;0;50308.0;0.0;282.8;76.8
2000.0;2.0;5208103;Formoso;0;2410.0;0.0;218.7;74.9
